OSXUniversal
PlayerPath?
C:/Users/RubenMa/Documents/Juego Apple.app
SceneListBegin?
Assets/Scenes/mainMenu.unity
Assets/Scenes/userLevelSurvey.unity
Assets/Scenes/modeSelect.unity
Assets/Scenes/configurationPhase2.unity
Assets/Scenes/gamePhase.unity
SceneListEnd?
57111f78220ebd6da425a53fb4fb1356 Assembly-CSharp.dll:.CommunicationProject
a0c509250dea2df4c450c6f0d3cbdd6a Assembly-CSharp.dll:.SiteSlider
3c08375166df118bd1801438fc36b92f Unity.TextMeshPro.dll:TMPro.TMP_SelectionCaret
42bdfa9c19fa0e22d271f8494a697258 LeanTransition.dll:Lean.Transition.Method.LeanTransformLocalPositionZ
ef29cea0f6b7465df587e4e4f5dcd511 Assembly-CSharp.dll:.PositiveEventHandle
77c21079ace8d76ce6e941d3dabbfe6e Unity.TextMeshPro.dll:TMPro.TMP_Dropdown
7f2420ae65ae05cf0de3a167e496d5e3 Assembly-CSharp.dll:.ModeBtnHandle
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
06f0fef534ca4c1d6064fd77a26bf722 UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
780e8f682b3221346c034a6712a0fd25 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
bfe92276ffffff8b72df49ef40f0c1ea UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
1b3bcc00907f1f74e346e850f93a79c2 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
0fb27be807aa299702f28ad0bcad1f46 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
201e3fde670b00545944bb3db215c80a UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
781b79de1eac118f14da552674e06b8f LeanTransition.dll:Lean.Transition.Extras.LeanAnimation
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.PlayerBtnHandle
172cfdd977ca8a6f32932932c2f0d2ee Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.ImageEffectBase
773bffb517b005596ee23b6905687a43 LeanTransition.dll:Lean.Transition.Method.LeanTransformLocalEulerAngles
d61ca890488f3d89fc2e6998328913e7 LeanTransition.dll:Lean.Transition.Method.LeanJoinInsert
13822b02cecad5128af8212dcfe23ca3 Assembly-CSharp.dll:.CharacteristicHandle
